Merk;Type;Omschrijving;Component code;prijs verkoop;Artikelnummer Eriks;Artikelnummer TU;Co2 eq kg;Gewicht [kg];Gietijzer;Metalen;Fossiele materialen;Aluminium;Staal;RVS;Koper;Brons;Keramiek;Rubber;polymeren en compositen;Injectie gevormde magneet;elektra;
Grundfoss;ALPHA1 GO 15-40 130;pomp;CP01; € 649,00 ;n.v.t.;5959434;10,4;1,73;48,05%;7,92%;0,00%;8,12%;12,48%;5,83%;3,63%;0,05%;1,19%;0,50%;7,87%;1,28%;3,08%;
Grundfoss;ALPHA1 25-60 N 180;pomp;CP01; € 667,00 ;n.v.t.;5795750;10,4;1,82;48,05%;7,92%;0,00%;8,12%;12,48%;5,83%;3,63%;0,05%;1,19%;0,50%;7,87%;1,28%;3,08%;
Grundfoss;DN25 Alpha1 25-80 180;pomp;CP01; € 722,00 ;n.v.t.;5959364;10,4;2,179;48,05%;7,92%;0,00%;8,12%;12,48%;5,83%;3,63%;0,05%;1,19%;0,50%;7,87%;1,28%;3,08%;
Grundfoss;DN32 Alpha1 32-80 180;pomp;CP01; € 757,00 ;n.v.t.;5959357;10,4;2,32;48,05%;7,92%;0,00%;8,12%;12,48%;5,83%;3,63%;0,05%;1,19%;0,50%;7,87%;1,28%;3,08%;
Tour & Anderson;STAD15;Inregelafsluiter (standaard);IRA01-15-ST; € 295,00 ;n.v.t.;5114517;1,22;0,47;0,00%;92,00%;8,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;
Tour & Anderson;STAD20;Inregelafsluiter (standaard);IRA01-20-ST; € 315,00 ;n.v.t.;5114524;1,22;0,55;0,00%;92,00%;8,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;
Tour & Anderson;STAD25;Inregelafsluiter (standaard);IRA01-25-ST; € 350,00 ;n.v.t.;5114531;1,22;0,68;0,00%;92,00%;8,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;
Tour & Anderson;STAD32;Inregelafsluiter (standaard);IRA01-32-ST; € 375,00 ;n.v.t.;5114538;1,22;1;0,00%;92,00%;8,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;
Tour & Anderson;STAD40;Inregelafsluiter (standaard);IRA01-40-ST; € 413,00 ;n.v.t.;5114545;1,22;1,4;0,00%;92,00%;8,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;
Tour & Anderson;STAD50;Inregelafsluiter (standaard);IRA01-50-ST; € 480,00 ;n.v.t.;5114552;1,22;2;0,00%;92,00%;8,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;
Tour & Anderson;STAD-C 15;Inregelafsluiter (luxe);IRA01-15-LX; € 315,00 ;n.v.t.;2821692;1,22;0,62;0,00%;92,00%;8,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;
Tour & Anderson;STAD-C 20;Inregelafsluiter (luxe);IRA01-20-LX; € 345,00 ;n.v.t.;2821700;1,22;0,72;0,00%;92,00%;8,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;
Tour & Anderson;STAD-C 25;Inregelafsluiter (luxe);IRA01-25-LX; € 380,00 ;n.v.t.;2821767;1,22;0,88;0,00%;92,00%;8,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;
Tour & Anderson;STAD-C 32;Inregelafsluiter (luxe);IRA01-32-LX; € 420,00 ;n.v.t.;2821783;1,22;1,2;0,00%;92,00%;8,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;
Tour & Anderson;STAD-C 40;Inregelafsluiter (luxe);IRA01-40-lX; € 460,00 ;n.v.t.;2821791;1,22;1,6;0,00%;92,00%;8,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;
Tour & Anderson;STAD-C 50;Inregelafsluiter (luxe);IRA01-50-LX; € 540,00 ;n.v.t.;2821809;1,22;2,3;0,00%;92,00%;8,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;
Oventrop;Hydrocontrol DN15;Inregelafsluiter (alternatief);IRA01-15-AL; € 250,00 ;n.v.t.;3281752;5,69;0,57;0,00%;92,00%;8,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;
Oventrop;Hydrocontrol DN20;Inregelafsluiter (alternatief);IRA01-20-AL; € 255,00 ;n.v.t.;3280079;5,69;0,68;0,00%;92,00%;8,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;
Oventrop;Hydrocontrol DN25;Inregelafsluiter (alternatief);IRA01-25-AL; € 280,00 ;n.v.t.;3280086;5,69;0,985;0,00%;92,00%;8,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;
Oventrop;Hydrocontrol DN32;Inregelafsluiter (alternatief);IRA01-32-AL; € 335,00 ;n.v.t.;3281759;5,69;1,558;0,00%;92,00%;8,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;
Oventrop;Hydrocontrol DN40;Inregelafsluiter (alternatief);IRA01-40-AL; € 360,00 ;n.v.t.;3281766;5,69;1,775;0,00%;92,00%;8,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;
Oventrop;Hydrocontrol DN50;Inregelafsluiter (alternatief);IRA01-50-AL; € 450,00 ;n.v.t.;3280240;5,69;2,903;0,00%;92,00%;8,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;
Siemens;VVG44.15-0,25;2-wegklep (kvs 0,25) + SQS65 actuator;RA-01-15-0,25-ST; € 790,91 ;n.v.t.;8911530;2,98;0,65;5,00%;13,00%;0,00%;0,00%;0,00%;3,30%;11,40%;63,70%;0,00%;0,50%;2,60%;0,50%;0,00%;
Siemens;VVG44.15-0,4;2-wegklep (kvs 0,4) + SQS65 actuator;RA-01-15-0,4-ST; € 790,91 ;n.v.t.;8911537;2,98;0,65;5,00%;13,00%;0,00%;0,00%;0,00%;3,30%;11,40%;63,70%;0,00%;0,50%;2,60%;0,50%;0,00%;
Siemens;VVG44.15-0,63;2-wegklep (kvs 0,63) + SQS65 actuator;RA-01-15-0,63-ST; € 790,91 ;n.v.t.;8908688;2,98;0,65;5,00%;13,00%;0,00%;0,00%;0,00%;3,30%;11,40%;63,70%;0,00%;0,50%;2,60%;0,50%;0,00%;
Siemens;VVG44.15-1;2-wegklep (kvs 1) + SQS65 actuator;RA-01-15-1-ST; € 790,91 ;n.v.t.;8908702;2,98;0,65;5,00%;13,00%;0,00%;0,00%;0,00%;3,30%;11,40%;63,70%;0,00%;0,50%;2,60%;0,50%;0,00%;
Siemens;VVG44.15-1,6;2-wegklep (kvs 1,6) + SQS65 actuator;RA-01-15-1,6-ST; € 790,91 ;n.v.t.;8908702;2,98;0,67;5,00%;13,00%;0,00%;0,00%;0,00%;3,30%;11,40%;63,70%;0,00%;0,50%;2,60%;0,50%;0,00%;
Siemens;VVG44.15-2,5;2-wegklep (kvs 2,5) + SQS65 actuator;RA-01-15-2,5-ST; € 790,91 ;n.v.t.;8908709;2,98;0,67;5,00%;13,00%;0,00%;0,00%;0,00%;3,30%;11,40%;63,70%;0,00%;0,50%;2,60%;0,50%;0,00%;
Siemens;VVG44.20-6,3;2-wegklep (kvs 6,3) + SQS65 actuator;RA-01-20-6,3-ST; € 802,99 ;n.v.t.;8908723;2,98;1;5,00%;13,00%;0,00%;0,00%;0,00%;3,90%;12,20%;63,40%;0,00%;0,50%;1,70%;0,30%;0,00%;
Siemens;VVG44.25-10;2-wegklep (kvs 10) + SQS65 actuator;RA-01-25-10-ST; € 833,18 ;n.v.t.;8908730;2,99;1,48;5,00%;13,00%;0,00%;0,00%;0,00%;4,70%;12,70%;62,90%;0,00%;0,50%;1,00%;0,20%;0,00%;
Siemens;VVG44.32-16;2-wegklep (kvs 16) + SQS65 actuator;RA-01-32-16-ST; € 911,66 ;n.v.t.;8908737;2,99;1,95;5,00%;13,00%;0,00%;0,00%;0,00%;5,60%;13,00%;62,10%;0,00%;0,50%;0,70%;0,10%;0,00%;
Siemens;VVG44.40-25;2-wegklep (kvs 25) + SQS65 actuator;RA-01-40-25-ST; € 996,19 ;n.v.t.;8908744;2,99;2,75;5,00%;13,00%;0,00%;0,00%;0,00%;6,50%;13,10%;61,40%;0,00%;0,40%;0,50%;0,10%;0,00%;
Tour & Anderson;Ta-Nano DN10;2-wegklep + TA-TRI H actuator;RA-01-10-LX; € 495,08 ;n.v.t.;6426698;3;0,5;10,00%;15,00%;0,00%;0,00%;0,00%;5,00%;0,00%;64,90%;0,00%;1,00%;4,00%;0,10%;0,00%;
Tour & Anderson;Ta-Nano DN15 LF;2-wegklep + TA-TRI H actuator;RA-01-15-LF-LX; € 495,08 ;n.v.t.;6426691;3;0,6;10,00%;15,00%;0,00%;0,00%;0,00%;5,00%;0,00%;64,90%;0,00%;1,00%;4,00%;0,10%;0,00%;
Tour & Anderson;Ta-Nano DN15 ;2-wegklep + TA-TRI H actuator;RA-01-15-LX; € 495,08 ;n.v.t.;6426705;3;0,6;10,00%;15,00%;0,00%;0,00%;0,00%;5,00%;0,00%;64,90%;0,00%;1,00%;4,00%;0,10%;0,00%;
Tour & Anderson;Ta-Nano DN15 HF;2-wegklep + TA-TRI H actuator;RA-01-15-HF-LX; € 495,08 ;n.v.t.;6438731;3;0,6;10,00%;15,00%;0,00%;0,00%;0,00%;5,00%;0,00%;64,90%;0,00%;1,00%;4,00%;0,10%;0,00%;
Tour & Anderson;Ta-Nano DN20 ;2-wegklep + TA-TRI H actuator;RA-01-20-LX; € 495,08 ;n.v.t.;6426719;3;0,9;10,00%;15,00%;0,00%;0,00%;0,00%;5,00%;0,00%;64,90%;0,00%;1,00%;4,00%;0,10%;0,00%;
Tour & Anderson;Ta-Nano DN20 HF;2-wegklep + TA-TRI H actuator;RA-01-20-HF-LX; € 495,08 ;n.v.t.;6426733;3;0,9;10,00%;15,00%;0,00%;0,00%;0,00%;5,00%;0,00%;64,90%;0,00%;1,00%;4,00%;0,10%;0,00%;
Tour & Anderson;Ta-Modulator DN10;2-wegklep + TA-TRI H actuator;RA-01-10-AL; € 495,08 ;n.v.t.;4272497;3,1;0,8;8,00%;18,00%;0,00%;0,00%;0,00%;8,00%;0,00%;59,90%;0,00%;1,00%;5,00%;0,10%;0,00%;
Tour & Anderson;Ta-Modulator DN15 LF;2-wegklep + TA-TRI H actuator;RA-01-15-LF-AL; € 495,08 ;n.v.t.;4272546;3,1;1;8,00%;18,00%;0,00%;0,00%;0,00%;8,00%;0,00%;59,90%;0,00%;1,00%;5,00%;0,10%;0,00%;
Tour & Anderson;Ta-Modulator DN15;2-wegklep + TA-TRI H actuator;RA-01-15-AL; € 495,08 ;n.v.t.;9708492;3,1;1;8,00%;18,00%;0,00%;0,00%;0,00%;8,00%;0,00%;59,90%;0,00%;1,00%;5,00%;0,10%;0,00%;
Tour & Anderson;Ta-Modulator DN20;2-wegklep + TA-TRI H actuator;RA-01-20-AL; € 555,45 ;n.v.t.;9708499;3,1;1,3;8,00%;18,00%;0,00%;0,00%;0,00%;8,00%;0,00%;59,90%;0,00%;1,00%;5,00%;0,10%;0,00%;
Tour & Anderson;Ta-Modulator DN25;2-wegklep + TA-TRI H actuator;RA-01-25-LX; € 603,75 ;n.v.t.;9708506;3,1;1,8;8,00%;18,00%;0,00%;0,00%;0,00%;8,00%;0,00%;59,90%;0,00%;1,00%;5,00%;0,10%;0,00%;
Tour & Anderson;Ta-Modulator DN32;2-wegklep + TA-TRI H actuator;RA-01-32-LX; € 742,61 ;n.v.t.;9708513;3,1;2,5;8,00%;18,00%;0,00%;0,00%;0,00%;8,00%;0,00%;59,90%;0,00%;1,00%;5,00%;0,10%;0,00%;
Tour & Anderson;Ta-Modulator DN40;2-wegklep + TA-Slider 500 actuator;RA-01-40-LX; € 1.213,54 ;n.v.t.;6187487;3,1;3,5;8,00%;18,00%;0,00%;0,00%;0,00%;8,00%;0,00%;59,90%;0,00%;1,00%;5,00%;0,10%;0,00%;
Tour & Anderson;Ta-Modulator DN50;2-wegklep + TA-Slider 500 actuator;RA-01-50-LX; € 1.545,60 ;n.v.t.;6426810;3,1;5;8,00%;18,00%;0,00%;0,00%;0,00%;8,00%;0,00%;59,90%;0,00%;1,00%;5,00%;0,10%;0,00%;
Eriks;Fig 1602 DN15;kogel afsluiter (standaard);AF01-15-ST; € 175,00 ;12439117;n.v.t.;5;0,17;0,00%;92,00%;0,00%;0,00%;5,00%;0,00%;0,00%;0,00%;0,00%;0,00%;3,00%;0,00%;0,00%;
Eriks;Fig 1602 DN20;kogel afsluiter (standaard);AF01-20-ST; € 182,00 ;12439118;n.v.t.;5;0,28;0,00%;92,00%;0,00%;0,00%;5,00%;0,00%;0,00%;0,00%;0,00%;0,00%;3,00%;0,00%;0,00%;
Eriks;Fig 1602 DN25;kogel afsluiter (standaard);AF01-25-ST; € 192,00 ;12439119;n.v.t.;5;0,42;0,00%;92,00%;0,00%;0,00%;5,00%;0,00%;0,00%;0,00%;0,00%;0,00%;3,00%;0,00%;0,00%;
Eriks;Fig 1602 DN32;kogel afsluiter (standaard);AF01-32-ST; € 220,00 ;12439121;n.v.t.;5;0,74;0,00%;92,00%;0,00%;0,00%;5,00%;0,00%;0,00%;0,00%;0,00%;0,00%;3,00%;0,00%;0,00%;
Eriks;Fig 1602 DN40;kogel afsluiter (standaard);AF01-40-ST; € 245,00 ;12439122;n.v.t.;5;1,04;0,00%;92,00%;0,00%;0,00%;5,00%;0,00%;0,00%;0,00%;0,00%;0,00%;3,00%;0,00%;0,00%;
Eriks;Fig 1602 DN50;kogel afsluiter (standaard);AF01-50-ST; € 290,00 ;12439123;n.v.t.;5;1,67;0,00%;92,00%;0,00%;0,00%;5,00%;0,00%;0,00%;0,00%;0,00%;0,00%;3,00%;0,00%;0,00%;
Eriks;Fig 1607 DN15;kogel afsluiter (luxe);AF01-15-LX; € 180,00 ;12426343;n.v.t.;5;0,24;0,00%;92,00%;0,00%;5,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;3,00%;0,00%;0,00%;
Eriks;Fig 1607 DN20;kogel afsluiter (luxe);AF01-20-LX; € 190,00 ;12439132;n.v.t.;5;0,39;0,00%;92,00%;0,00%;5,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;3,00%;0,00%;0,00%;
Eriks;Fig 1607 DN25;kogel afsluiter (luxe);AF01-25-LX; € 200,00 ;12439133;n.v.t.;5;0,6;0,00%;92,00%;0,00%;5,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;3,00%;0,00%;0,00%;
Eriks;Fig 1607 DN32;kogel afsluiter (luxe);AF01-32-LX; € 235,00 ;12439134;n.v.t.;5;0,99;0,00%;92,00%;0,00%;5,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;3,00%;0,00%;0,00%;
Eriks;Fig 1607 DN40;kogel afsluiter (luxe);AF01-40-LX; € 265,00 ;12439135;n.v.t.;5;1,52;0,00%;92,00%;0,00%;5,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;3,00%;0,00%;0,00%;
Eriks;Fig 1607 DN50;kogel afsluiter (luxe);AF01-50-LX; € 340,00 ;12439136;n.v.t.;5;2,49;0,00%;92,00%;0,00%;5,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;3,00%;0,00%;0,00%;
Eriks;661 Kast 63 schaal 0-60°C;Thermometer (standaard);TI01-ST; € 130,00 ;11811530;n.v.t.;5,4;0,12;0,00%;70,00%;0,00%;25,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;5,00%;0,00%;0,00%;
Eriks;661 Kast 63 schaal 0-60°C;Thermometer (luxe);TI01-LX; € 130,00 ;11811530;n.v.t.;5,4;0,12;0,00%;70,00%;0,00%;25,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;5,00%;0,00%;0,00%;
Eriks;661 Kast 63 schaal 0-60°C;Thermometer (alternatief);TI01-AL; € 130,00 ;11811530;n.v.t.;5,4;0,12;0,00%;70,00%;0,00%;25,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;5,00%;0,00%;0,00%;
Siemens;QAE2120.010;Temperatuur transmitter (standaard);TT01-ST; € 141,20 ;n.v.t.;8915142;5;0,1;0,00%;65,00%;0,00%;0,00%;0,00%;0,00%;10,00%;0,00%;0,00%;0,00%;20,00%;0,00%;5,00%;
Siemens;QAE2120.010;Temperatuur transmitter (luxe);TT01-LX; € 141,20 ;n.v.t.;8915142;5;0,1;0,00%;65,00%;0,00%;0,00%;0,00%;0,00%;10,00%;0,00%;0,00%;0,00%;20,00%;0,00%;5,00%;
Siemens;QAE2120.010;Temperatuur transmitter (alternatief);TT01-AL; € 141,20 ;n.v.t.;8915142;5;0,1;0,00%;65,00%;0,00%;0,00%;0,00%;0,00%;10,00%;0,00%;0,00%;0,00%;20,00%;0,00%;5,00%;
Eriks;"schroefdraad 1/2"" - fig 450";Vul en aftapkraan (standaard);VA01-ST; € 135,00 ;11811285;n.v.t;4,33;0,15;0,00%;20,00%;0,00%;0,00%;0,00%;0,00%;0,00%;75,00%;0,00%;0,00%;5,00%;0,00%;0,00%;
Eriks;"schroefdraad 1/2"" - fig 450";Vul en aftapkraan (luxe);VA01-LX; € 135,00 ;11811285;n.v.t;4,33;0,15;0,00%;20,00%;0,00%;0,00%;0,00%;0,00%;0,00%;75,00%;0,00%;0,00%;5,00%;0,00%;0,00%;
oventropp;"schroefdraad 1/2"" type 447";Vul en aftapkraan (alternatief);VA01-AL; € 110,08 ;n.v.t.;6614002;5,2;0,16;0,00%;95,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;5,00%;0,00%;0,00%;
Geberit;Flowfit DN15 (20mm);Geberit flowfit buis;FF15; € 40,00 ;n.v.t.;n.v.t.;11,95;0,164;0,00%;0,00%;52,00%;48,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;
Geberit;Flowfit DN20 (25mm);Geberit flowfit buis;FF20; € 40,00 ;n.v.t.;n.v.t.;11,95;0,236;0,00%;0,00%;52,00%;48,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;
Geberit;Flowfit DN25 (32mm);Geberit flowfit buis;FF25; € 45,00 ;n.v.t.;n.v.t.;11,95;0,328;0,00%;0,00%;52,00%;48,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;
Geberit;Flowfit DN32 (40mm);Geberit flowfit buis;FF32; € 50,00 ;n.v.t.;n.v.t.;11,95;0,458;0,00%;0,00%;52,00%;48,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;
Geberit;Flowfit DN40 (50mm);Geberit flowfit buis;FF40; € 60,00 ;n.v.t.;n.v.t.;11,95;0,707;0,00%;0,00%;52,00%;48,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;
Geberit;Flowfit DN50 (63mm);Geberit flowfit buis;FF50; € 75,00 ;n.v.t.;n.v.t.;11,95;0,996;0,00%;0,00%;52,00%;48,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;
Geberit;Flowfit DN65 (75mm);Geberit flowfit buis;FF65; € 100,00 ;n.v.t.;n.v.t.;11,95;1,465;0,00%;0,00%;52,00%;48,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;
Van Leeuwen;Stalen buis DN15;Stalen buis;S15; € 70,00 ;n.v.t.;n.v.t.;1,92;1,22;0,00%;100,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;
Van Leeuwen;Stalen buis DN20;Stalen buis;S20; € 75,00 ;n.v.t.;n.v.t.;1,92;1,57;0,00%;100,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;
Van Leeuwen;Stalen buis DN25;Stalen buis;S25; € 85,00 ;n.v.t.;n.v.t.;1,92;2,43;0,00%;100,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;
Van Leeuwen;Stalen buis DN32;Stalen buis;S32; € 90,00 ;n.v.t.;n.v.t.;1,92;3,13;0,00%;100,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;
Van Leeuwen;Stalen buis DN40;Stalen buis;S40; € 100,00 ;n.v.t.;n.v.t.;1,92;3,6;0,00%;100,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;
Van Leeuwen;Stalen buis DN50;Stalen buis;S50; € 105,00 ;n.v.t.;n.v.t.;1,92;5,1;0,00%;100,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;
Van Leeuwen;Stalen buis DN65;Stalen buis;S65; € 120,00 ;n.v.t.;n.v.t.;1,92;6,54;0,00%;100,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;
Van Leeuwen;Stalen buis DN80;Stalen buis;S80; € 130,00 ;n.v.t.;n.v.t.;1,92;8,53;0,00%;100,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;
;;;;;;;;;;;;;;;;;;;;;;
